Sequence,Start,End,Primer
GPSC8,181792,183559,2
GPSC8,183559,185159,2
GPSC8,185159,185870,2
GPSC8,185870,187546,2
GPSC8,187546,189300,2
GPSC8,189300,191076,2
GPSC8,191076,192843,2
GPSC8,192843,194723,2
GPSC8,194723,196532,2
GPSC8,196532,198342,2
GPSC8,201955,203776,2
GPSC8,203776,205609,2
GPSC8,209109,210874,2
GPSC8,210874,212869,2
GPSC8,212869,214438,2
GPSC8,214438,216226,2
GPSC8,216226,218027,2
GPSC8,218027,219847,2
GPSC8,219847,221697,2
GPSC8,221697,223530,2
GPSC8,223530,225207,2
GPSC8,225207,227068,2
GPSC8,227068,228837,2
GPSC8,228837,230629,2
GPSC8,230629,232461,2
GPSC8,232461,234267,2
GPSC8,234267,236077,2
GPSC8,236077,237835,2
GPSC8,237835,239658,2
GPSC8,239658,241440,2
GPSC8,241440,243225,2
GPSC8,243225,245054,2
GPSC8,245054,246812,2
GPSC8,246812,248654,2
GPSC8,248654,250465,2
GPSC8,250465,252268,2
GPSC8,252268,254064,2
GPSC8,254064,255745,2
GPSC8,260532,262059,2
GPSC8,262059,263887,2
GPSC8,263887,265687,2
GPSC8,265687,267495,2
GPSC8,267495,269265,2
GPSC8,269265,270925,2
GPSC8,270925,272677,2
GPSC8,272677,274442,2
GPSC8,274442,276204,2
GPSC8,276204,277957,2
GPSC8,277957,279783,2
GPSC8,279783,281557,2
GPSC8,281557,283354,2
GPSC8,283354,285165,2
GPSC8,285165,286972,2
GPSC8,286972,288738,2
GPSC8,288738,290570,2
GPSC8,290570,292340,2
GPSC8,292340,294129,2
GPSC8,294129,295942,2
GPSC8,299562,301354,2
GPSC8,301354,303063,2
GPSC8,303063,304864,2
GPSC8,304864,306649,2
GPSC8,310157,311933,2
GPSC8,323093,324852,2
GPSC8,324852,326598,2
GPSC8,326598,328316,2
GPSC8,328316,330134,2
GPSC8,332786,334579,2
GPSC8,334579,336374,2
GPSC8,336374,338205,2
GPSC8,338205,340025,2
GPSC8,340025,341853,2
GPSC8,341853,343615,2
GPSC8,343615,345378,2
GPSC8,345378,347148,2
GPSC8,347148,348860,2
GPSC8,348860,350639,2
GPSC8,350639,352441,2
GPSC8,356032,357758,2
GPSC8,357758,358447,2
GPSC8,358447,360200,2
GPSC8,365250,367018,2
GPSC8,381906,381925,2
GPSC8,384471,386010,2
GPSC8,389632,391453,2
GPSC8,391453,393238,2
GPSC8,393238,395030,2
GPSC8,395030,396870,2
GPSC8,396870,398669,2
GPSC8,398669,400430,2
GPSC8,402799,404616,2
GPSC8,404616,406381,2
GPSC8,406381,408206,2
GPSC8,408206,410051,2
GPSC8,410051,411886,2
GPSC8,411886,413697,2
GPSC8,423662,425456,2
GPSC8,425456,427273,2
GPSC8,427273,429052,2
GPSC8,429052,430894,2
GPSC8,430894,432732,2
GPSC8,432732,434537,2
GPSC8,434537,436296,2
GPSC8,436296,438090,2
GPSC8,438090,439898,2
GPSC8,439898,441728,2
GPSC8,441728,443563,2
GPSC8,443563,445408,2
GPSC8,445408,447246,2
GPSC8,447246,449037,2
GPSC8,449037,451034,2
GPSC8,451034,452827,2
GPSC8,452827,454672,2
GPSC8,454672,456455,2
GPSC8,456455,458406,2
GPSC8,458406,460210,2
GPSC8,460210,461978,2
GPSC8,461978,463826,2
GPSC8,463826,465670,2
GPSC8,465670,467496,2
GPSC8,471106,471128,2
GPSC8,474553,476372,2
GPSC8,476372,478153,2
GPSC8,478153,479917,2
GPSC8,489604,491375,2
GPSC8,495011,495031,2
GPSC8,498575,500435,2
GPSC8,500435,502169,2
GPSC8,502169,503921,2
GPSC8,503921,505746,2
GPSC8,505746,507563,2
GPSC8,507563,509360,2
GPSC8,509360,511174,2
GPSC8,511174,512956,2
GPSC8,512956,514739,2
GPSC8,514739,516835,2
GPSC8,516835,518674,2
GPSC8,518674,520438,2
GPSC8,520438,522274,2
GPSC8,522274,524038,2
GPSC8,527770,529633,2
GPSC8,529633,531469,2
GPSC8,531469,533224,2
GPSC8,533224,534978,2
GPSC8,534978,536744,2
GPSC8,536744,538270,2
GPSC8,542053,542076,2
GPSC8,544308,546081,2
GPSC8,546081,547863,2
GPSC8,547863,549615,2
GPSC8,549615,551431,2
GPSC8,551431,553207,2
GPSC8,553207,554703,2
GPSC8,554703,556395,2
GPSC8,558999,560793,2
GPSC8,560793,562171,2
GPSC8,562171,563964,2
GPSC8,563964,565802,2
GPSC8,565802,566783,2
GPSC8,569267,571067,2
GPSC8,571067,572921,2
GPSC8,572921,574693,2
GPSC8,574693,576501,2
GPSC8,576501,578273,2
GPSC8,578273,580138,2
GPSC8,580138,581905,2
GPSC8,581905,583547,2
GPSC8,583547,585377,2
GPSC8,585377,587202,2
GPSC8,587202,589026,2
GPSC8,589026,590808,2
GPSC8,590808,592655,2
GPSC8,592655,594332,2
GPSC8,594332,596092,2
GPSC8,596092,597852,2
GPSC8,597852,599731,2
GPSC8,599731,601518,2
GPSC8,601518,603349,2
GPSC8,603349,605134,2
GPSC8,605134,606903,2
GPSC8,606903,608723,2
GPSC8,608723,610516,2
GPSC8,610516,612313,2
GPSC8,612313,614122,2
GPSC8,614122,615882,2
GPSC8,615882,617678,2
GPSC8,617678,619439,2
GPSC8,622233,623968,2
GPSC8,623968,625855,2
GPSC8,625855,627527,2
GPSC8,631072,631096,2
GPSC8,634649,634671,2
GPSC8,638259,639980,2
GPSC8,639980,641766,2
GPSC8,641766,643614,2
GPSC8,643614,645429,2
GPSC8,645429,647231,2
GPSC8,647231,649057,2
GPSC8,649057,650868,2
GPSC8,650868,652618,2
GPSC8,652618,654396,2
GPSC8,654396,656179,2
GPSC8,656179,658022,2
GPSC8,665393,667195,2
GPSC8,667195,669072,2
GPSC8,669072,670878,2
GPSC8,670878,672632,2
GPSC8,672632,674451,2
GPSC8,674451,676104,2
GPSC8,676104,677929,2
GPSC8,677929,679532,2
GPSC8,683111,684935,2
GPSC8,684935,686580,2
GPSC8,686580,688311,2
GPSC8,688311,690048,2
GPSC8,690048,691607,2
GPSC8,691607,693427,2
GPSC8,693427,695225,2
GPSC8,695225,697025,2
GPSC8,697025,698640,2
GPSC8,698640,700492,2
GPSC8,700492,702248,2
GPSC8,702248,704048,2
GPSC8,704048,705832,2
GPSC8,705832,707633,2
GPSC8,707633,709418,2
GPSC8,709418,711252,2
GPSC8,711252,713059,2
GPSC8,713059,715019,2
GPSC8,715019,716871,2
GPSC8,716871,718652,2
GPSC8,718652,720508,2
GPSC8,720508,722280,2
GPSC8,722280,724110,2
GPSC8,724110,725902,2
GPSC8,725902,727739,2
GPSC8,727739,729509,2
GPSC8,729509,731400,2
GPSC8,731400,733203,2
GPSC8,733203,734956,2
GPSC8,734956,736741,2
GPSC8,736741,738738,2
GPSC8,738738,740504,2
GPSC8,740504,742316,2
GPSC8,742316,744141,2
GPSC8,744141,745961,2
GPSC8,745961,747759,2
GPSC8,747759,749537,2
GPSC8,749537,751374,2
GPSC8,751374,753200,2
GPSC8,753200,754985,2
GPSC8,754985,756806,2
GPSC8,756806,758599,2
GPSC8,758599,760369,2
GPSC8,760369,762262,2
GPSC8,762262,764082,2
GPSC8,764082,765884,2
GPSC8,765884,767446,2
GPSC8,767446,769225,2
GPSC8,769225,771010,2
GPSC8,771010,772799,2
GPSC8,772799,774551,2
GPSC8,774551,776319,2
GPSC8,776319,778142,2
GPSC8,778142,779893,2
GPSC8,779893,781731,2
GPSC8,781731,783557,2
GPSC8,783557,785409,2
GPSC8,785409,787229,2
GPSC8,787229,789281,2
GPSC8,789281,791111,2
GPSC8,791111,792917,2
GPSC8,792917,794731,2
GPSC8,797700,799534,2
GPSC8,799534,801242,2
GPSC8,801242,803049,2
GPSC8,803049,804891,2
GPSC8,804891,806737,2
GPSC8,806737,808521,2
GPSC8,808521,810631,2
GPSC8,810631,812434,2
GPSC8,812434,814265,2
GPSC8,814265,816060,2
GPSC8,816060,817847,2
GPSC8,817847,819600,2
GPSC8,819600,821405,2
GPSC8,821405,823074,2
GPSC8,823074,824990,2
GPSC8,824990,826836,2
GPSC8,826836,828664,2
GPSC8,828664,830478,2
GPSC8,830478,832269,2
GPSC8,832269,834073,2
GPSC8,834073,835725,2
GPSC8,839279,841129,2
GPSC8,844571,846433,2
GPSC8,846433,848299,2
GPSC8,850795,852535,2
GPSC8,852535,854283,2
GPSC8,854283,856129,2
GPSC8,856129,857869,2
GPSC8,857869,859702,2
GPSC8,859702,861476,2
GPSC8,861476,863287,2
GPSC8,863287,865117,2
GPSC8,865117,866835,2
GPSC8,866835,868580,2
GPSC8,868580,870279,2
GPSC8,870279,872039,2
GPSC8,875047,876885,2
GPSC8,876885,878696,2
GPSC8,878696,880505,2
GPSC8,885885,887679,2
GPSC8,887679,889413,2
GPSC8,889413,891167,2
GPSC8,891167,892864,2
GPSC8,892864,894707,2
GPSC8,894707,896488,2
GPSC8,896488,898327,2
GPSC8,898327,900133,2
GPSC8,900133,901896,2
GPSC8,901896,903675,2
GPSC8,903675,905465,2
GPSC8,905465,907265,2
GPSC8,907265,909031,2
GPSC8,909031,910855,2
GPSC8,910855,912679,2
GPSC8,912679,914474,2
GPSC8,914474,916280,2
GPSC8,919855,921588,2
GPSC8,921588,923429,2
GPSC8,923429,925388,2
GPSC8,925388,927194,2
GPSC8,927194,928998,2
GPSC8,928998,930752,2
GPSC8,930752,932656,2
GPSC8,932656,934436,2
GPSC8,934436,936202,2
GPSC8,936202,937962,2
GPSC8,937962,939763,2
GPSC8,939763,941598,2
GPSC8,941598,943292,2
GPSC8,943292,945086,2
GPSC8,945086,946857,2
GPSC8,946857,948627,2
GPSC8,948627,950387,2
GPSC8,950387,952157,2
GPSC8,952157,953947,2
GPSC8,953947,955709,2
GPSC8,958120,959376,2
GPSC8,959376,961199,2
GPSC8,961199,962772,2
GPSC8,962772,964339,2
GPSC8,964339,966180,2
GPSC8,966180,967999,2
GPSC8,967999,969655,2
GPSC8,969655,971434,2
GPSC8,971434,973263,2
GPSC8,975564,977415,2
GPSC8,977415,979262,2
GPSC8,979262,981085,2
GPSC8,981085,982896,2
GPSC8,1016168,1017912,2
GPSC8,1017912,1019645,2
GPSC8,1019645,1021481,2
GPSC8,1021481,1023224,2
GPSC8,1023224,1025054,2
GPSC8,1025054,1026882,2
GPSC8,1026882,1028666,2
GPSC8,1028666,1030510,2
GPSC8,1033999,1035789,2
GPSC8,1035789,1037580,2
GPSC8,1040450,1042283,2
GPSC8,1042283,1044127,2
GPSC8,1044127,1045893,2
GPSC8,1049540,1051321,2
GPSC8,1051321,1053098,2
GPSC8,1053098,1054862,2
GPSC8,1054862,1056566,2
GPSC8,1056566,1058350,2
GPSC8,1058350,1060199,2
GPSC8,1063720,1065534,2
GPSC8,1065534,1067329,2
GPSC8,1067329,1069089,2
GPSC8,1069089,1070876,2
GPSC8,1070876,1072644,2
GPSC8,1078311,1080095,2
GPSC8,1080095,1081910,2
GPSC8,1081910,1083668,2
GPSC8,1083668,1085442,2
GPSC8,1085442,1087184,2
GPSC8,1087184,1089026,2
GPSC8,1089026,1090786,2
GPSC8,1090786,1092534,2
GPSC8,1092534,1094366,2
GPSC8,1094366,1096130,2
GPSC8,1096130,1097878,2
GPSC8,1097878,1099662,2
GPSC8,1099662,1101511,2
GPSC8,1101511,1103435,2
GPSC8,1103435,1105198,2
GPSC8,1105198,1106960,2
GPSC8,1106960,1108782,2
GPSC8,1108782,1110440,2
GPSC8,1110440,1112261,2
GPSC8,1117720,1119544,2
GPSC8,1119544,1121011,2
GPSC8,1121011,1122864,2
GPSC8,1122864,1124710,2
GPSC8,1124710,1126553,2
GPSC8,1126553,1128321,2
GPSC8,1128321,1130070,2
GPSC8,1130070,1131822,2
GPSC8,1131822,1133652,2
GPSC8,1138533,1138552,2
GPSC8,1142344,1143881,2
GPSC8,1143881,1145636,2
GPSC8,1145636,1147434,2
GPSC8,1147434,1149233,2
GPSC8,1149233,1151052,2
GPSC8,1151052,1152865,2
GPSC8,1152865,1154654,2
GPSC8,1154654,1156448,2
GPSC8,1160143,1161947,2
GPSC8,1161947,1163793,2
GPSC8,1163793,1165566,2
GPSC8,1165566,1167351,2
GPSC8,1167351,1169145,2
GPSC8,1169145,1170919,2
GPSC8,1170919,1172693,2
GPSC8,1172693,1174471,2
GPSC8,1174471,1176211,2
GPSC8,1176211,1177919,2
GPSC8,1177919,1179703,2
GPSC8,1179703,1181465,2
GPSC8,1181465,1183293,2
GPSC8,1183293,1185107,2
GPSC8,1185107,1186956,2
GPSC8,1186956,1188786,2
GPSC8,1202981,1204792,2
GPSC8,1204792,1206423,2
GPSC8,1206423,1208222,2
GPSC8,1208222,1210025,2
GPSC8,1210025,1211827,2
GPSC8,1211827,1213576,2
GPSC8,1213576,1215401,2
GPSC8,1215401,1217208,2
GPSC8,1217208,1219019,2
GPSC8,1219019,1220824,2
GPSC8,1224131,1225965,2
GPSC8,1225965,1227812,2
GPSC8,1227812,1229482,2
GPSC8,1229482,1231265,2
GPSC8,1231265,1233079,2
GPSC8,1233079,1234921,2
GPSC8,1234921,1236670,2
GPSC8,1236670,1238476,2
GPSC8,1238476,1240167,2
GPSC8,1240167,1241952,2
GPSC8,1241952,1243748,2
GPSC8,1243748,1245543,2
GPSC8,1245543,1247344,2
GPSC8,1247344,1249192,2
GPSC8,1249192,1250905,2
GPSC8,1253967,1255822,2
GPSC8,1255822,1257576,2
GPSC8,1257576,1259348,2
GPSC8,1259348,1261191,2
GPSC8,1261191,1263022,2
GPSC8,1263022,1264867,2
GPSC8,1264867,1266973,2
GPSC8,1266973,1268514,2
GPSC8,1278241,1278264,2
GPSC8,1283915,1283935,2
GPSC8,1289213,1291072,2
GPSC8,1291072,1292905,2
GPSC8,1292905,1294667,2
GPSC8,1294667,1296496,2
GPSC8,1296496,1298342,2
GPSC8,1298342,1300109,2
GPSC8,1300109,1301943,2
GPSC8,1301943,1303771,2
GPSC8,1303771,1305614,2
GPSC8,1305614,1307407,2
GPSC8,1307407,1309201,2
GPSC8,1309201,1311032,2
GPSC8,1311032,1312840,2
GPSC8,1312840,1314583,2
GPSC8,1314583,1316239,2
GPSC8,1316239,1318030,2
GPSC8,1318030,1319784,2
GPSC8,1319784,1321594,2
GPSC8,1321594,1323419,2
GPSC8,1323419,1325201,2
GPSC8,1325201,1327106,2
GPSC8,1327106,1328919,2
GPSC8,1328919,1330669,2
GPSC8,1330669,1332462,2
GPSC8,1332462,1334308,2
GPSC8,1334308,1336095,2
GPSC8,1336095,1337928,2
GPSC8,1337928,1339753,2
GPSC8,1339753,1341553,2
GPSC8,1341553,1343355,2
GPSC8,1343355,1345198,2
GPSC8,1345198,1347030,2
GPSC8,1350326,1352202,2
GPSC8,1352202,1353976,2
GPSC8,1353976,1355733,2
GPSC8,1359889,1360457,2
GPSC8,1360457,1362071,2
GPSC8,1362071,1363804,2
GPSC8,1363804,1365362,2
GPSC8,1365362,1367038,2
GPSC8,1367038,1368817,2
GPSC8,1368817,1370446,2
GPSC8,1374216,1376016,2
GPSC8,1376016,1377800,2
GPSC8,1377800,1379570,2
GPSC8,1379570,1381393,2
GPSC8,1381393,1383196,2
GPSC8,1383196,1384985,2
GPSC8,1384985,1386758,2
GPSC8,1386758,1388487,2
GPSC8,1388487,1390252,2
GPSC8,1390252,1391977,2
GPSC8,1391977,1393732,2
GPSC8,1397129,1398862,2
GPSC8,1398862,1400826,2
GPSC8,1400826,1402542,2
GPSC8,1402542,1404211,2
GPSC8,1407794,1407813,2
GPSC8,1410306,1411933,2
GPSC8,1411933,1413724,2
GPSC8,1413724,1415478,2
GPSC8,1415478,1417255,2
GPSC8,1417255,1419091,2
GPSC8,1419091,1420846,2
GPSC8,1420846,1422681,2
GPSC8,1422681,1424514,2
GPSC8,1424514,1426362,2
GPSC8,1426362,1428129,2
GPSC8,1428129,1429948,2
GPSC8,1429948,1431368,2
GPSC8,1431368,1431999,2
GPSC8,1431999,1433773,2
GPSC8,1433773,1435537,2
GPSC8,1435537,1437342,2
GPSC8,1437342,1439181,2
GPSC8,1439181,1440943,2
GPSC8,1440943,1442780,2
GPSC8,1442780,1444608,2
GPSC8,1444608,1446101,2
GPSC8,1446101,1447875,2
GPSC8,1447875,1449696,2
GPSC8,1449696,1451505,2
GPSC8,1451505,1453268,2
GPSC8,1453268,1455079,2
GPSC8,1455079,1456884,2
GPSC8,1456884,1458684,2
GPSC8,1458684,1460478,2
GPSC8,1469786,1471623,2
GPSC8,1471623,1473463,2
GPSC8,1473463,1475275,2
GPSC8,1475275,1477095,2
GPSC8,1477095,1478850,2
GPSC8,1478850,1480612,2
GPSC8,1480612,1482440,2
GPSC8,1482440,1484189,2
GPSC8,1484189,1485967,2
GPSC8,1485967,1487780,2
GPSC8,1487780,1489614,2
GPSC8,1489614,1491388,2
GPSC8,1491388,1493089,2
GPSC8,1493089,1495092,2
GPSC8,1495092,1496888,2
GPSC8,1496888,1498707,2
GPSC8,1498707,1500545,2
GPSC8,1500545,1502335,2
GPSC8,1502335,1504164,2
GPSC8,1506777,1508642,2
GPSC8,1508642,1510415,2
GPSC8,1513019,1513965,2
GPSC8,1513965,1515694,2
GPSC8,1515694,1517525,2
GPSC8,1517525,1519276,2
GPSC8,1519276,1521125,2
GPSC8,1521125,1522979,2
GPSC8,1522979,1524809,2
GPSC8,1524809,1526617,2
GPSC8,1526617,1528437,2
GPSC8,1528437,1530152,2
GPSC8,1530152,1531936,2
GPSC8,1531936,1533735,2
GPSC8,1533735,1535513,2
GPSC8,1535513,1537297,2
GPSC8,1537297,1539031,2
GPSC8,1539031,1540812,2
GPSC8,1540812,1542571,2
GPSC8,1542571,1544411,2
GPSC8,1544411,1546206,2
GPSC8,1546206,1547977,2
GPSC8,1547977,1549738,2
GPSC8,1549738,1551557,2
GPSC8,1551557,1553322,2
GPSC8,1556911,1558762,2
GPSC8,1558762,1560588,2
GPSC8,1560588,1562330,2
GPSC8,1562330,1564163,2
GPSC8,1564163,1565922,2
GPSC8,1565922,1567659,2
GPSC8,1567659,1569137,2
GPSC8,1572692,1574481,2
GPSC8,1574481,1576255,2
GPSC8,1576255,1578025,2
GPSC8,1578025,1579863,2
GPSC8,1579863,1581635,2
GPSC8,1581635,1583434,2
GPSC8,1583434,1585231,2
GPSC8,1585231,1587074,2
GPSC8,1590575,1592212,2
GPSC8,1592212,1593940,2
GPSC8,1593940,1595771,2
GPSC8,1595771,1597562,2
GPSC8,1597562,1599263,2
GPSC8,1599263,1601100,2
GPSC8,1601100,1602945,2
GPSC8,1607932,1607956,2
GPSC8,1607956,1609962,2
GPSC8,1609962,1609985,2
GPSC8,1609985,1612023,2
GPSC8,1612023,1613817,2
GPSC8,1613817,1615620,2
GPSC8,1615620,1617397,2
GPSC8,1617397,1619178,2
GPSC8,1619178,1620973,2
GPSC8,1620973,1622812,2
GPSC8,1622812,1624615,2
GPSC8,1624615,1626425,2
GPSC8,1626425,1628224,2
GPSC8,1628224,1629985,2
GPSC8,1629985,1631741,2
GPSC8,1631741,1633534,2
GPSC8,1637117,1638950,2
GPSC8,1638950,1640793,2
GPSC8,1644393,1646212,2
GPSC8,1646212,1647977,2
GPSC8,1647977,1649750,2
GPSC8,1649750,1651482,2
GPSC8,1651482,1653243,2
GPSC8,1653243,1655023,2
GPSC8,1655023,1656790,2
GPSC8,1656790,1658561,2
GPSC8,1658561,1660408,2
GPSC8,1660408,1662258,2
GPSC8,1662258,1664087,2
GPSC8,1696164,1697845,2
GPSC8,1697845,1699604,2
GPSC8,1699604,1701417,2
GPSC8,1701417,1703241,2
GPSC8,1703241,1704908,2
GPSC8,1704908,1706847,2
GPSC8,1706847,1708481,2
GPSC8,1708481,1710269,2
GPSC8,1710269,1711828,2
GPSC8,1715244,1715264,2
GPSC8,1721968,1723672,2
GPSC8,1723672,1725454,2
GPSC8,1725454,1727238,2
GPSC8,1727238,1729081,2
GPSC8,1729081,1730865,2
GPSC8,1730865,1732541,2
GPSC8,1732541,1734362,2
GPSC8,1734362,1736162,2
GPSC8,1736162,1737920,2
GPSC8,1737920,1739671,2
GPSC8,1739671,1741444,2
GPSC8,1741444,1743259,2
GPSC8,1743259,1745091,2
GPSC8,1745091,1746847,2
GPSC8,1746847,1748602,2
GPSC8,1748602,1750265,2
GPSC8,1750265,1751851,2
GPSC8,1751851,1753628,2
GPSC8,1753628,1755464,2
GPSC8,1755464,1757274,2
GPSC8,1757274,1759099,2
GPSC8,1762544,1764372,2
GPSC8,1764372,1765881,2
GPSC8,1765881,1767766,2
GPSC8,1772396,1774249,2
GPSC8,1774249,1776045,2
GPSC8,1776045,1777710,2
GPSC8,1777710,1779501,2
GPSC8,1779501,1781335,2
GPSC8,1781335,1783124,2
GPSC8,1783124,1784919,2
GPSC8,1784919,1786661,2
GPSC8,1786661,1788346,2
GPSC8,1788346,1790110,2
GPSC8,1790110,1791909,2
GPSC8,1791909,1793695,2
GPSC8,1793695,1795538,2
GPSC8,1795538,1797322,2
GPSC8,1797322,1799155,2
GPSC8,1799155,1800906,2
GPSC8,1800906,1802484,2
GPSC8,1805895,1807758,2
GPSC8,1807758,1809535,2
GPSC8,1809535,1811167,2
GPSC8,1811167,1812975,2
GPSC8,1812975,1814704,2
GPSC8,1814704,1816288,2
GPSC8,1816288,1818119,2
GPSC8,1818119,1819946,2
GPSC8,1819946,1821744,2
GPSC8,1826600,1826729,2
GPSC8,1831275,1832481,2
GPSC8,1832481,1833796,2
GPSC8,1833796,1835550,2
GPSC8,1839208,1841075,2
GPSC8,1841075,1842912,2
GPSC8,1842912,1844699,2
GPSC8,1844699,1846491,2
GPSC8,1846491,1848320,2
GPSC8,1848320,1850024,2
GPSC8,1850024,1851867,2
GPSC8,1851867,1853614,2
GPSC8,1853614,1855427,2
GPSC8,1855427,1857209,2
GPSC8,1857209,1859019,2
GPSC8,1859019,1860809,2
GPSC8,1860809,1862645,2
GPSC8,1862645,1864068,2
GPSC8,1864068,1865828,2
GPSC8,1865828,1867648,2
GPSC8,1867648,1869453,2
GPSC8,1869453,1871048,2
GPSC8,1871048,1872846,2
GPSC8,1872846,1874605,2
GPSC8,1874605,1876442,2
GPSC8,1876442,1878162,2
GPSC8,1878162,1880002,2
GPSC8,1880002,1881816,2
GPSC8,1881816,1883586,2
GPSC8,1883586,1885352,2
GPSC8,1885352,1887123,2
GPSC8,1887123,1888882,2
GPSC8,1888882,1890547,2
GPSC8,1890547,1892330,2
GPSC8,1892330,1894084,2
GPSC8,1894084,1895967,2
GPSC8,1895967,1897705,2
GPSC8,1901362,1903222,2
GPSC8,1903222,1904999,2
GPSC8,1904999,1906863,2
GPSC8,1906863,1908595,2
GPSC8,1912142,1913383,2
GPSC8,1913383,1915228,2
GPSC8,1915228,1917341,2
GPSC8,1917341,1917711,2
GPSC8,1917711,1919439,2
GPSC8,1919439,1921159,2
GPSC8,1921159,1923001,2
GPSC8,1923001,1924730,2
GPSC8,1928334,1929770,2
GPSC8,1929770,1931526,2
GPSC8,1931526,1933370,2
GPSC8,1933370,1935130,2
GPSC8,1935130,1937069,2
GPSC8,1937069,1938854,2
GPSC8,1938854,1940620,2
GPSC8,1940620,1942410,2
GPSC8,1942410,1944227,2
GPSC8,1944227,1945931,2
GPSC8,1945931,1947778,2
GPSC8,1947778,1949405,2
GPSC8,1949405,1951179,2
GPSC8,1951179,1953015,2
GPSC8,1955380,1955483,2
GPSC8,1958050,1959849,2
GPSC8,1959849,1961624,2
GPSC8,1961624,1963223,2
GPSC8,1963223,1965069,2
GPSC8,1965069,1966903,2
GPSC8,1966903,1968733,2
GPSC8,1968733,1970578,2
GPSC8,1970578,1972361,2
GPSC8,1975937,1977788,2
GPSC8,1983107,1984907,2
GPSC8,1984907,1986738,2
GPSC8,1986738,1988478,2
GPSC8,1988478,1990299,2
GPSC8,1990299,1992039,2
GPSC8,1992039,1993821,2
GPSC8,1993821,1995528,2
GPSC8,1995528,1997184,2
GPSC8,1997184,1998929,2
GPSC8,1998929,2000678,2
GPSC8,2000678,2002446,2
GPSC8,2002446,2004217,2
GPSC8,2004217,2006003,2
GPSC8,2006003,2008052,2
GPSC8,2008052,2009862,2
GPSC8,2009862,2011711,2
GPSC8,2011711,2013448,2
GPSC8,2013448,2015230,2
GPSC8,2015230,2017023,2
GPSC8,2017023,2018637,2
GPSC8,2018637,2020414,2
GPSC8,2020414,2022131,2
GPSC8,2022131,2023616,2
GPSC8,2023616,2025443,2
GPSC8,2025443,2027202,2
GPSC8,2027202,2029046,2
GPSC8,2029046,2030852,2
GPSC8,2030852,2032715,2
GPSC8,2032715,2034472,2
GPSC8,2034472,2036204,2
GPSC8,2036204,2037963,2
GPSC8,2056915,2058706,2
GPSC8,2058706,2060517,2
GPSC8,2060517,2062342,2
GPSC8,2062342,2064137,2
GPSC8,2064137,2065924,2
GPSC8,2065924,2067728,2
GPSC8,2073401,2075234,2
GPSC8,2075234,2077082,2
GPSC8,2077082,2078872,2
GPSC8,2078872,2080677,2
GPSC8,2080677,2082511,2
GPSC8,2082511,2084064,2
GPSC8,2084064,2085816,2
GPSC8,2085816,2087571,2
GPSC8,2087571,2089348,2
GPSC8,2089348,2091084,2
GPSC8,2091084,2092910,2
GPSC8,2092910,2094668,2
GPSC8,2094668,2096406,2
GPSC8,2096406,2098235,2
GPSC8,2098235,2099980,2
GPSC8,2099980,2101740,2
GPSC8,2101740,2103383,2
GPSC8,2103383,2105200,2
GPSC8,2105200,2106806,2
GPSC8,2106806,2108489,2
GPSC8,2108489,2110186,2
GPSC8,2110186,2111894,2
GPSC8,2111894,2113647,2
GPSC8,2113647,2115406,2
GPSC8,2115406,2117172,2
GPSC8,2117172,2118918,2
GPSC8,2118918,2120755,2
GPSC8,2124416,2126301,2
GPSC8,2126301,2128038,2
GPSC8,2128038,2129792,2
GPSC8,2129792,2131583,2
GPSC8,2131583,2133392,2
GPSC8,2136001,2137643,2
GPSC8,2137643,2139462,2
GPSC8,2139462,2141311,2
GPSC8,2141311,2143084,2
GPSC8,2143084,2144920,2
GPSC8,2144920,2146582,2
GPSC8,2146582,2148291,2
GPSC8,2148291,2150080,2
GPSC8,2150080,2151785,2
GPSC8,2151785,2153418,2
GPSC8,2153418,2155218,2
GPSC8,2155218,2156867,2
GPSC8,2156867,2158640,2
GPSC8,2158640,2160460,2
GPSC8,2160460,2162113,2
GPSC8,2162113,2163902,2
GPSC8,2163902,2165724,2
GPSC8,2165724,2167484,2
GPSC8,2167484,2169239,2
GPSC8,2169239,2170994,2
GPSC8,2170994,2172795,2
GPSC8,2172795,2174099,2
GPSC8,2174099,2175863,2
GPSC8,2175863,2177390,2
GPSC8,2177390,2179174,2
GPSC8,2179174,2180400,2
GPSC8,2180400,2182167,2
GPSC8,2182167,2183395,2
GPSC8,2183395,2184300,2
JYGP01,241,492,1
JYGP01,3082,4925,1
JYGP01,7545,9545,1
JYGP01,9545,11267,1
JYGP01,11267,13107,1
JYGP01,13107,15279,1
JYGP01,15279,16316,1
JYGP01,16316,18175,1
JYGP01,18175,19419,1
JYGP01,19419,21573,1
JYGP01,19420,21573,1
JYGP01,19421,21573,1
JYGP01,19422,21573,1
JYGP01,19423,21573,1
JYGP01,19424,21573,1
JYGP01,19425,21573,1
JYGP01,19426,21573,1
JYGP01,19427,21573,1
JYGP01,19428,21573,1
JYGP01,19429,21573,1
JYGP01,19430,21573,1
JYGP01,19431,21573,1
JYGP01,19432,21573,1
JYGP01,19433,21573,1
JYGP01,19434,21573,1
JYGP01,19435,21573,1
JYGP01,19436,21573,1
JYGP01,19437,21573,1
JYGP01,19438,21573,1
JYGP01,19439,21573,1
JYGP01,19440,21573,1
JYGP01,21573,22184,1
JYGP01,25674,27257,1
JYGP01,27257,29230,1
JYGP01,32820,34592,1
JYGP01,34592,35551,1
JYGP01,35551,37291,1
